timestamp                , side, price            , size              , cash_after        , sol_after         , fee                , reason
2026-03-30 10:00:00+00:00, BUY , 83.89380999999999, 0.5936075617497882, 150.0             , 0.5936075617497882, 0.2                , "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-03-30 19:00:00+00:00, SELL, 82.24767         , 0.5936075617497882, 198.627547492908  , 0.0               , 0.1952913553932048 , ATR stop loss hit
2026-03-31 01:00:00+00:00, BUY , 83.90381999999998, 0.5894637374762448, 148.970660619681  , 0.5894637374762448, 0.198627547492908  , "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-03-31 08:00:00+00:00, SELL, 82.10781         , 0.5894637374762448, 197.17663887203605, 0.0               , 0.19359830623435756, ATR stop loss hit
2026-04-01 07:00:00+00:00, BUY , 83.8838          , 0.5852975554175774, 147.88247915402704, 0.5852975554175774, 0.19717663887203604, "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-01 13:00:00+00:00, SELL, 82.5174          , 0.5852975554175774, 195.98652272344378, 0.0               , 0.1931889299976576 , ATR stop loss hit
2026-04-01 14:00:00+00:00, BUY , 83.45336999999999, 0.5847654104098793, 146.98989204258282, 0.5847654104098793, 0.1959865227234438 , "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-01 21:00:00+00:00, SELL, 81.76814999999999, 0.5847654104098793, 194.61381709261656, 0.0               , 0.19126074317282626, ATR stop loss hit
2026-04-04 16:00:00+00:00, BUY , 80.82073999999999, 0.5995842212786165, 145.96036281946243, 0.5995842212786165, 0.19461381709261655, "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-05 06:00:00+00:00, SELL, 79.48044         , 0.5995842212786165, 193.4249596728471 , 0.0               , 0.19062087089712723, ATR stop loss hit
2026-04-06 01:00:00+00:00, BUY , 81.73165         , 0.5892798561944966, 145.06871975463534, 0.5892798561944966, 0.19342495967284712, "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-06 22:00:00+00:00, SELL, 80.10981         , 0.5892798561944966, 192.0869886819375 , 0.0               , 0.18882838926627377, ATR stop loss hit
2026-04-08 11:00:00+00:00, BUY , 84.54445999999999, 0.5657338184169897, 144.0652415114531 , 0.5657338184169897, 0.1920869886819375 , "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-08 14:00:00+00:00, SELL, 82.77714         , 0.5657338184169897, 190.7077496913315 , 0.0               , 0.18731930995935095, ATR stop loss hit
2026-04-09 22:00:00+00:00, BUY , 84.05396999999999, 0.564949278102409 , 143.0308122684986 , 0.564949278102409 , 0.1907077496913315 , "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-12 01:00:00+00:00, SELL, 82.25766         , 0.564949278102409 , 189.31633228135044, 0.0               , 0.18588562254157365, ATR stop loss hit
2026-04-13 20:00:00+00:00, BUY , 84.04395999999998, 0.5608941646497413, 141.98724921101282, 0.5608941646497413, 0.18931633228135045, "EMA fast > EMA slow, close > EMA fast, RSI healthy"
2026-04-13 23:00:00+00:00, SELL, 86.49342         , 0.5608941646497413, 190.30684915137766, 0.0               , 0.1940546182343969 , Take profit hit
